(10/13/2022 3:36:28 PM) User >>>>>>> "Arturo Roa" <aroa@guidewire.com>  is trying to launch FinancialClose.
{"asctime": "2022-10-13 15:36:46,712", "filename": "finalclosefunctions.py", "funcName": "verify_daily", "levelname": "INFO", "levelno": 20, "lineno": 1244, "module": "finalclosefunctions", "message": "Trying to verify data 08-2022,EMEA", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 9464, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:50,670", "filename": "finalclosefunctions.py", "funcName": "set_user", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "finalclosefunctions", "message": "Setting credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10656, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,743", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 111, "module": "p62", "message": "creating multiperiod accounting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,744", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 112, "module": "p62", "message": "Doing multiperiod accounting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,744", "filename": "finalclosefunctions.py", "funcName": "Do_MPA", "levelname": "INFO", "levelno": 20, "lineno": 728, "module": "finalclosefunctions", "message": "Trying to do multiperiod accounting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,745", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 118, "module": "p62", "message": "MPA completted", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,745", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 120, "module": "p62", "message": "Creating Closing Period Exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,745", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 121, "module": "p62", "message": "Doing CPE", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,746", "filename": "finalclosefunctions.py", "funcName": "DO_CPE", "levelname": "INFO", "levelno": 20, "lineno": 796, "module": "finalclosefunctions", "message": "Doing a close period exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,746", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,746", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,746", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:59,747", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:00,439", "filename": "finalclosefunctions.py", "funcName": "Close_period_exception", "levelname": "INFO", "levelno": 20, "lineno": 516, "module": "finalclosefunctions", "message": "Verifing Close period exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:00,439", "filename": "finalclosefunctions.py", "funcName": "GL_Request", "levelname": "INFO", "levelno": 20, "lineno": 410, "module": "finalclosefunctions", "message": "Requesting to GL Interface", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:00,439", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:01,280", "filename": "finalclosefunctions.py", "funcName": "DO_CPE", "levelname": "INFO", "levelno": 20, "lineno": 809, "module": "finalclosefunctions", "message": "Verifying the status of the close period exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:01,282", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:01,282", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:01,592", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:01,593", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:02,095", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:02,096", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:02,444", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:02,445", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:02,904", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:02,904", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:03,627", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:03,628", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:04,145", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:04,145", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:04,578", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:04,579", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:05,187", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:05,189", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:05,701", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:05,702", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:06,225", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:06,225", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:06,527", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298960", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 17:00:06,529", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
